Nome ,Curriculo ,,,,,,,,,,,,,,,,,,,,,,
Aleide Tavares ,"Ginecologista, mestre em Ciências da Saúde UFPE 
Certificado de atuação em Sexologia pela FEBRASGO
Membro da Sociedade internacional de Medicina Sexual 
Membro da Sociedade Brasileira de Estudos em Sexualidade Humana 
Coordenadora do ambulatório de climatério HC-UFPE.",,,,,,,,,,,,,,,,,,,,,,
Alisson Chianca,"Ginecologia e Endoscopia Ginecológica pela Santa Casa de São Paulo.
Cirurgião Robótico DaVince Xi. 2020.
Preceptor da residência médica em endoscopia ginecológica do HU- UFMA",,,,,,,,,,,,,,,,,,,,,,
Altina Castelo Branco ,"Titulo de especialista em Reprodução assistida pela universidade Paris XI e FEBRASGO 
Doutora em Saúde Materno Infantil pelo Instituto de Medicina Integral Professor Fernando Figueira 
Professora Adjunta na disciplina de Tocoginecologia da universidade católica
Coordenadora da pós graduação em reprodução assistida Latu sensu da Unicap 
Diretora Médica da ART Fértil Medicina Reprodutiva em Recife",,,,,,,,,,,,,,,,,,,,,,
Ana Carolina Serafim ,"Ginecologista pelo IMIP com Título em Ginecologia  pela FEBRASGO 
Especialista em Endoscopia Ginecológica pelo IAMSP com Título pela FEBRASGO 
Preceptora da Residência Médica de Endoscopia Ginecológica HC UFPE",,,,,,,,,,,,,,,,,,,,,,
Ana Sierra - México ,,,,,,,,,,,,,,,,,,,,,,,
Andreisa Bilhar,,,,,,,,,,,,,,,,,,,,,,,
Anna Luiza Lobão,,,,,,,,,,,,,,,,,,,,,,,
Antônio César Cruz,"Coordenador da urologia do hospital Santa Joana 
Professor da Faculdade de medicina de Olinda",,,,,,,,,,,,,,,,,,,,,,
Arthur Farias,"Médico pela Universidade Federal da Paraíba (UFPB)
Urologista e Uro-oncologista pela Disciplina de Urologia da Faculdade de Medicina do ABC (FMABC)
Clinical Fellowship em Cirurgia Robótica pelo ERUS Curriculum/European Association of Urology (EAU) - Hospital da Luz, Portugal/ Orsi Academy, Bélgica
Coordenador médico do programa de Cirurgia Robótica do Hospital Nossa Senhora das Neves/ Rede D´or.
Membro Titular da Disciplina de Câncer de Próstata da Sociedade Brasileira de Urologia, Biênio 2026-2027.",,,,,,,,,,,,,,,,,,,,,,
Carlos Godoy ,"Cirurgião Ginecológico graduado pela UNICAMP, com especialização em Oncologia Pélvica e Cirurgia Minimamante Invasiva, com ênfase no tratamento de Endometriose e Câncer Ginecológico. Mestre em Ginecologia pela UNICAMP. 
Médico Líder do Núcleo de Endometriose do Hospital São Luiz Campinas e do setor de Oncologia Ginecológica do Hospital Vera Cruz Campinas. Proctor em Robótica pela Intuitive.",,,,,,,,,,,,,,,,,,,,,,
Catarina Michelle( Roval) ,"Farmacêutica da Farmácia Roval – Câmara Técnica (P&D)
Doutora em Biologia Aplicada à Saúde – UFPE
Mestre em Bioquímica – UFPE
Especialista em Microbiologia Aplicada – UFRPE
Especialista em Ciência dos Alimentos e Longevidade Humana
Professora da Pós-Graduação em Dermatologia e Tricologia – CBMS
Professora da Pós-Graduação em Nutrição Esportiva, Nutrição Clínica e Fitoterapia; Materno-Infantil – FAFIRE, INADES, CCE, IPGS, IAF(Instituto Andréia  Friques). 
Professora da Pós-Graduação em Cosmetologia Aplicada à Estética e Fisioterapia Dermatofuncional – CCE e IDE
Professora da Pos-Graduação Farmácia Magistral - Gestão - IDE. 
Palestrante do Congresso Ortomolecular- FAPES/SP
Palestrante na área da saúde (Medicina, Nutrição, Fisioterapia, Farmácia e Biomedicina).",,,,,,,,,,,,,,,,,,,,,,
Cicilia Pontes ,"Título de especialista em Diagnóstico por Imagem pelo Colégio Brasileiro de Radiologia (CBR);
Preceptora da residência médica de diagnóstico por imagem do Hospital das Clínicas de Pernambuco (HC-UFPE);
Mestre em cirurgia pela UFPE 
Diretora médica do Grupo Medere.",,,,,,,,,,,,,,,,,,,,,,
Claudia Joaquim,"Títular pelo CBC e Sociedade Brasileira de Coloproctologia
Coordenadora da Coloproctologia do Hospital Barra Dor e Glória Dor
Professora da pós graduação em Videolaparoscopia do Instituto Crispi/Suprema
Coloproctologista do Hospital Federal de Ipanema",,,,,,,,,,,,,,,,,,,,,,
Dahra Teles,"Médica hematologista coordenadora da hematologia do Hospital Santa Joana Recife - Rede Américas e do Hospital Universitário Oswaldo Cruz 
Doutorado em ciências pela Universidade de São Paulo
Professora adjunta da disciplina de Hematologia da Universidade de Pernambuco",,,,,,,,,,,,,,,,,,,,,,
Edilberto Rocha,"Especialista em Reprodução humana assistida 
⁠Doutor em tocoginecologia - Unicamp 
Professor adjunto de obstetrícia - UFPE e Uninassau
Coordenador da Linha da mulher e do ISEP - HSJR",,,,,,,,,,,,,,,,,,,,,,
Fábio Ohara,"Médico assistente do setor de endoscopia ginecológica e endometriose da santa casa de São Paulo
Supervisor da residência médica de Obstetrica e ginecologia da santa casa de São Paulo 
Membro da comissão nacional especializada de endoscopia ginecológica da febrasgo
Membro da comissão de ensino da sociedade brasileira de endometriose",,,,,,,,,,,,,,,,,,,,,,
Fernando Heredia - Chile ,,,,,,,,,,,,,,,,,,,,,,,
Gilcelia Barbieri,"Nutricionista
Pós-graduada em Saúde Pública, Nutrição Esportiva e Nutrição Clínica Funcional
Especialista em saúde da mulher e fertilidade
Mestra e Doutora em Inovação Terapêutica
Fundadora da Clínica de Nutrição Gilcélia Barbieri e do Gil Barbieri Academy
Docente de Pós-graduação e do Gil Barbieri Academy
Idealizadora do SUMMIT NUTRI DA MULHER
Palestrante",,,,,,,,,,,,,,,,,,,,,,
Giuliano Borrelli,"Pós-Doutor em Ginecologia pela USP (Universidade de São Paulo)
Duplo-Doutorado - USP e Universidade de Berlim - Charité
Atuação em Cirurgia Minimamente Invasiva - Cirurgião Robótico
Co-Fundador da Casa Endo - Clinica especializada em Saúde Da Mulher",,,,,,,,,,,,,,,,,,,,,,
Guilherme Zanluchi,"Ginecologia e Obstetrícia pela Irmandade da Santa Casa de Misericórdia de São Paulo 
Fellowship em Cirurgia Minimamente Invasiva e Uroginecologia pelo Hospital BP - A Beneficência Portuguesa de SP – Programa internacional AAGL- FMIGS)
Médico colaborador do Setor de Endometriose do HC - FMUSP",,,,,,,,,,,,,,,,,,,,,,
Iolanda Matias,"Coordenadora  da Corirgia minimamente invasiva em
Ginecologia do Hospital Santa Joana, Cirurgiã Oncológica , Especialista em Ciregia Minimamemte Invasiva pelo Hospotal Sirio Libanez, mestre e Doutora em biologiaolecular do câncer ",,,,,,,,,,,,,,,,,,,,,,
Isabella Frota ,"Fisioterapeuta 
Doutoranda- UFC
Mestre em Ciências Médico Cirúrgicas - UFC
Especialista em Reabilitação do assoalho pélvico - UNIFESP
Fisioterapeuta da Clínica Salvata 
Fisioterapeuta Saúde da Mulher- MEAC/ UFC/ EBSERH
Preceptora Residência Multiprofissional- MEAC/ UFC/ EBSERH
Membro do Departamento de Disfunção Sexual Feminina (DSF) da ABEMSS (2020-2024)",,,,,,,,,,,,,,,,,,,,,,
Isaura Vieira,"Formada em Fisioterapia pela Uninassau
Formação em acupuntura na China pelo Hospital de Medicina Chinesa em Beijing - 2025
Formação em Acupuntura pela Taos 
Formação completa no método Érika Nery",,,,,,,,,,,,,,,,,,,,,,
Italo Cruz ,"Formado em medicina pela UFPE em 2005, Residência Médica em Ginecologia e Obstetrícia em 2010 pelo Hospital das Clínicas - UFPE. Atualmente é militar oficial médico ginecologista da Polícia Militar de Pernambuco  em Recife-PE no Centro Médico Hospitalar- PMPE no posto de capitão, obstetra e ginecologista  da Multiclínica da mulher em Recife , plantonista e evolucionista da maternidade do Hospital Geral Materno Infantil da Unimed Recife",,,,,,,,,,,,,,,,,,,,,,
"Jaime Calderon - México 
*Online*","Especialista en ginecología y Obstetricia, Endoscopia Ginecológica y Reproducción Humana
Jefe de Servicio de Endoscopia Ginecológica – Hospital de la Mujer de Morelia, Michoacán. 2026
Vicepresidente Federación Mexicana de Colegios y Asociaciones de Endoscopia Ginecológica (2025–2027)
Expresidente Asociación Michoacana  de Endoscopia Ginecológica (2021–2023)
Profesor Titular Curso de Alta Especilidad en Endoscopia Ginecologica,  Hospital de la Mujer de Morelia. UNAM (2011 a la fecha).
Profesor Titular y/o adjunto Especialidad Ginecología y Obstetricia Hospital de la Mujer de Morelia. UNAM (2011-2022) 
Academico Posgrado Facultad de Medicina UNAM desde 2011 a la fecha.",,,,,,,,,,,,,,,,,,,,,,
Jardel Soares,,,,,,,,,,,,,,,,,,,,,,,
Jordanna Diniz ,"Cirurgiã Ginecológica 
Doutora pela Universidade do Estado do Rio de Janeiro - UERJ
Presidente Sobracil Capitulo Distrito Federal - 2023/26
Titulo de Especialista em Endoscopia Ginecológica / Patologia do Trato Genital Inferior e Colposcopia - FEBRASGO
Proctor e titulação em Cirurgia Robótica pelo Colégio Brasileiro de Cirurgiões – CBC",,,,,,,,,,,,,,,,,,,,,,
Kathiane Lustosa ,"Doutora e Mestre em Cirurgia pela Universidade Federal do Ceará 
Ginecologista com título da FEBRASGO em Endoscopia ginecológica e área de atuação em cirurgia robótica e endometriose
Pós-Graduação em Endometriose e Ginecologia Minimamente Invasiva pelo Hospital Sírio Libanês 
Coordenadora do Fellowship em Cirurgias ginecológicas minimamente invasivas e robótica do Instituto Salvata",,,,,,,,,,,,,,,,,,,,,,
Lais Sousa,"Nutricionista, mestre em Gerontologia pela UFPE, com especializações em Nutrição Clínica, Nutrição Esportiva e Saúde da Mulher.
Há mais de 10 anos atua na área da nutrição, tendo acompanhado mais de 1.000 pacientes e desenvolvido uma metodologia própria de atendimento focada em resultados clínicos, fidelização e crescimento sustentável do consultório.
É fundadora da Clínica Change e idealizadora da mentoria Nutri para CEO, na qual auxilia nutricionistas a estruturarem seus processos, fortalecerem seu posicionamento e transformarem seus consultórios em negócios mais lucrativos, organizados e escaláveis, sem perder a excelência no atendimento.",,,,,,,,,,,,,,,,,,,,,,
Lilia Mendes,"Médica pela Universidade Federal do Ceará
Ginecologista e R4 de Endoscopia Ginecológica pela Maternidade Escola Assis Chateaubriand/UFC
Titulo de Especialista em cirurgia ginecológica minimamente invasiva pela Febrasgo
Preceptora do Fellowship em cirurgia ginecológica do Instituto Salvata de Educação",,,,,,,,,,,,,,,,,,,,,,
Luiz Severo,"Médico neurocirurgião funcional, especialista em dor crônica professor e escritor. 
Membro Titular da Sociedade Brasileira de Neurocirurgia (SBN) e da Sociedade Brasileira para o Estudo da Dor (SBED). 
Mestre e Doutor em Neurociências pela UFPE e autor do best-seller ""Você não precisa sentir dor"".",,,,,,,,,,,,,,,,,,,,,,
Macira Sotero ,"Psicóloga clínica e mestre pela UFPE em cooperação com o PNUD, com mais de 40 anos de carreira dedicada à saúde. Atuou como Gestora Pública na área da saúde na Sudene e possui especializações pelo Instituto Sedes Sapientiae (SP), Santa Casa de São Paulo (Psicossomática) e formação em Terapia de Família e Casal pela UFPE. Unindo experiência institucional e clínica, atualmente amplia sua prática com formação em Neuropsicologia.",,,,,,,,,,,,,,,,,,,,,,
Mariana Roma ,"Graduada pela universidade de Pernambuco 
Residência médica em ginecologia e obstetrícia pelo hospital barão de Lucena 
Eespecialização em endoscopia ginecológica pela Santa casa de misericórdia/SP
Ppreceptora da residência médica ginecologia e obstétrica hospital barão de Lucena
Preceptora do setor de histeroscopia do hospital da mulher do Recife",,,,,,,,,,,,,,,,,,,,,,
Mariana Vieira,"Colaboradora e mestranda do Setor de Endometriose do HC - FMUSP
Preceptora do Programa de Fellow em MIGS Hospital Beneficiência Portuguesa. Palestrante e instrutora do Instituto Europeu de Ciências Endoscópicas (EIES)",,,,,,,,,,,,,,,,,,,,,,
Mauro Aguiar ,"Mestre em Ciências da Saúde pela UFPE 
Chefe do setor de endoscopia ginecológica do HC-UFPE 
Membro da diretoria da SOGOPE 
Membro da câmara técnica de cirurgia robótica do CREMEPE",,,,,,,,,,,,,,,,,,,,,,
Mayara Macêdo,"Fisioterapeuta formada pela UNICAP, mestre em Fisioterapia pela UFPE e pós-graduada em Fisioterapia Uroginecológica e Obstétrica pelo IDE, com formação internacional em disfunções do assoalho pélvico pela Inspirar Holanda. Atua como coordenadora e docente da pós-graduação em Fisioterapia Pélvica e Obstétrica do Grupo CEFAPP, Sócia do instituto de urologia pediátrica de Pernambuco, além de desenvolver assistência clínica especializada em saúde da mulher, fisioterapia pélvica e reabilitação funcional feminina. É criadora do Clube da Pelve, plataforma de atualização profissional baseada em evidências científicas.",,,,,,,,,,,,,,,,,,,,,,
Melissandro Lacerda ,,,,,,,,,,,,,,,,,,,,,,,
Monica Diniz ,"Pós-graduada  em ciência  pela UNIFESP/ EPM
Título de especialista em  ginecologia  FEBRASGO 
Área de atuação em urodinamica feminina  FEBRASGO 
Professora da pós- graduação  em ginecologia  clínica  da AFYA.
Coordenadora da ginecologia cirúrgica e uroginecologia do Hospital Santa Joana Recife
Diretora médica do Núcleo Monica Diniz de uroginecologia Integrada",,,,,,,,,,,,,,,,,,,,,,
Nadja Rolim,"Médico Radiologista com título de especialista pelo CBR
Mestrado pela UFPE 
Pós graduação em medicina interna e saúde da mulher  ",,,,,,,,,,,,,,,,,,,,,,
Nara Parente ,"Graduada em nutrição, mestre e Doutora pela Universidade Estadua do Ceará 
Pós graduação em nutrição clínica funcional pela VP consultoria 
Pós graduação em fitoterapia funcional pela VP consultoria
Nutricionista na clínica Salvata 
Professora Adjunta da Universidade Estadual do Ceará",,,,,,,,,,,,,,,,,,,,,,
Natalia  Fernandes,"Nutricionista- UFPE
Mestre e doutora em nutrição UFPE 
Especialista em saúde da mulher
Especialista em comportamento alimentar 
Atua como nutricionista do Hospital de Câncer de Pernambuco e do Santa Joana 
Professora de curso de graduação e pós graduação                                                                                                                                                            
",,,,,,,,,,,,,,,,,,,,,,
