 CONGRESSO ENDOGINECO ,,
Horário ,"Quinta-feira, 27/08/2026",Palestrante 
,,
7:30,Credenciamento curso Pré Congresso (USG Mapeamento) ,
08:00 - 17:30,"AUDITÓRIO C - Curso de USG Mapeamento de Endometriose
Coordenação:  MEDERE  (Cecília Pontes e Penélope Melo) ",,
12:00 - 13:30,INTERVALO ,,
13:30 - 17:00,,,
,,,
12:30,Credenciamento cursos Pré Congresso ,,
13:00-13:15 ,Abertura ,,
"13:15 - 15:00
","AUDITÓRIO A  - A Videocirurgia na Oncoginecologia
Coordenação:  Iolanda Matias ",,
15:00 - 15:30,COFFEE BREAK,,
15:30 - 17:00,,,
13:15 - 15:00,"AUDITÓRIO B  - Curso Nutricção para pacientes com Endometriose 
Coordenação:  ",,
13:15 - 15:00,,,
15:00 - 15:30,COFFEE BREAK,,
15:30 - 17:00 ,,,
13:15 - 17:00,"FOYER - Curso de Sutura Dry Lab em sutura Edoscópica 
Coordenação: Guilherme Zanluchi",,
,,,
 CONGRESSO ENDOGINECO ,,,
Horário ,"Sexta-feira, 28/08/2026",Palestrante ,
08:00 - 08:15,Credenciamento ,,
08:15 08:30,Abertura ,"Érica Batista 
Edilberto Rocha 
Jardel Soares 
Iolanda Matias 
Agostinho Machado                    Juliana Zaidan",
AUDITÓRIO A  ,,,
08:35- 09:00,Conferência - Como a IA pode influenciar  sua conduta do consultório ao pós- cirúrgico?,,
"09:05 - 10:05
(01 hora) ",MESA 1 - Miomas Uterinos ,,
"09:05 - 09:15
(10 min)",Estratégias para Diminuir o Sangramento nas miomectomias - Qual a minha estratégia ?,,
"09:15 - 09:25
(10 min) ",,,
"09:25 - 09:35
(10 min) ",Extração de miomas - Existe a melhor técnica ?,,
"09:35 - 09:45
(10 min) ",Conversão cirúrgica em miomectomia - falha na indicação ou decisão correta ?,,
"09:45 - 10:05
(20 min) ","CROSS FIRE 
Miomectomia Robótica  X Miomectomia Videolaparoscopias",,
"10:05 - 10:35
(30 min) ",COFFEE BREAK ,,
"10:35 - 12:15
(01 hora e 
40 min) ",MESA 2 - Vídeo Histeroscopia ,,
"10:35 - 10:45
(10 min) ",Vídeo Histeroscopia Ambulatorial qual o espaço até onde ir? Como minimizar o temor? Como diminuir a dor?,,
"11:05 - 11:20
(15 min) ",Hiperplasia Endometrial e Câncer de Endométrio. Ainda posso ser conservado e ? Até Quando ?,,
"11:20 - 11:35
(15 min) ",Utilizando a Histeroscopia para o tratamento da SUA( sangramento uterino anormal ,,
"11:35 - 11:50
(15 min) 
",Como minimizar as complicações na Histeroscopias  e se ocorrerem como lidar com elas ?,,
"11:50 - 12:05
(15 min) 
",Os desafios da retenção de restos ovulares - Como a Histeroscopia pode ajudar? ,,
"12:05 - 12:15
(10 min) 
",Discussão ,,
12:15 - 13:30              (01 hora e 30 min),INTERVALO ,,
PODCAST ,,,
"13:30 - 15:30
(2 horas) ",CIRURGIAS AO VIVO ,,
"15:30 - 16:00
(30 min) ",COFFEE BREAK ,,
"16:00 - 17:20
(01 hora e 
20 min) ",MESA 3 - Nerve-sparing (preservação nervosa) na Cirurgia de Endometriose ,,
"16:00 - 16:30
(30 min) ",Você sabe onde passam os principais nervos pélvicos ? Qual a importância na Cirurgia complexa de Endometriose?,,
"16:30 - 16:50
(20 min) ",Principais lesões nervosas na Endometriose ? Quais os principais sintomas ?,,
"16:50 - 17:10
(20 min) ",Toda lesão nervosa por endometriose deve ser operada?,,
"17:10 - 17:20
(10 min) ",Discussão ,,
"17:20 - 17:55
(35 min) ","TALK SHOW - ""Jornada da paciente com endometriose""
Como ter um consultório de sucesso ",,
Cerimônia abertura ,,,
 CONGRESSO ENDOGINECO ,,,
Horário ,"Sexta-feira, 28/08/2026",Palestrante ,
AUDITÓRIO B  ,,,
"08:25 - 10:05
(01 hora e 
40 min) ",MESA 1 -  No meu consultório ,,
"08:25 - 8:45 
(20 min) ",Menopausa e Climatério Como eu trato e conduzo caso a caso ?,,
"08:45 - 09:05
(20 min) ",Métodos de Diagnóstico para endometriose o que já temos ? Quais as novas perspectivas?,,
"09:05 - 9:25 
(20 min) ",Endometriose na adolescência: Como conduzo? Como evitar o excesso de cirurgias ?,,
"09:25 - 09:45
(20 min) ","Dor na relação sexual ,Vaginismo , dificuldades de relacionamento como sequela da endometriose . Como conduzir ?",,
"09:45 - 09:55
(10  min) ",Impactos negativos da endometriose na sociedade . Como podemos reverter isso ?,,
"09:55 - 10:05
(10  min) ",Discussão ,,
"10:05 - 10:35 
(30 min) ",COFFEE BREAK ,,
"10:35 - 10:55
(20 min) ",Video show cases  - Vídeos semi-editados (Já vai informar qual o caso e estratégias … o que quer do palestrante),,
"10:35 - 10:55
(20 min) ",Como o uso da fluorescência me ajudou nesse caso,,
"10:35 - 10:55
(20 min) ",Tive que mudar minha estratégia no tratamento dessa doença intestinal ,,
"10:55 - 11:15
(20 min) ",Como eu tratei essa lesão ureteral de endometriose ,,
"11:15 - 11:35
(20 min) ",Minha estratégia para essa miomectomia difícil,,
"11:35 - 11:55
(20 min) ",Cerclagem Robótica . Quando? Tips e Truques ?,,
"11:55 - 12:15
(15 min) ","Istmocele -Tratar por via laparoscópica,robótica ou Histeroscopia ?",,
"12:15 - 13:30
(01 hora e 
15 min) ",INTERVALO ,,
PODCAST ,,,
"13:30 - 15:30
(2 horas) ",CIRURGIAS AO VIVO ,,
"15:30 - 16:00
(30 min) ",COFFEE BREAK ,,
"16:00 - 17:10
(01 hora e 
10 min) ",MESA 2 - Imagem ,,
"16:00 - 16:40
(40 min) ","CROSS FIRE 
O que  não pode faltar na ultrassom  de mapeamento da endometriose ?
O que foi possível melhorar com a tecnologia ?
O que não pode faltar na ressonância para rastreio de endometriose ?
A reconstrução três D como apoio ao cirurgião 
",,
"16:40 - 17:00
(20 min)",A IA será uma amiga  ou uma inimiga no diagnóstico de endometriose ?,,
"17:00 - 17:10
(10 min) ",Discussão ,,
"17:10 - 18:00
(50 min) ","Tomando decisões no  tratamento da endometriose
VOCÊ DECIDE! ",,
,Caso Clínico 1 ,,
,Caso Clínico 2,,
,Caso Clínico 3,,
Cerimônia abertura ,,,
,,,
 CONGRESSO ENDOGINECO ,,,
Horário ,"Sábado , 29/08/2026",Palestrante ,
AUDITÓRIO A  ,,,
08:00 - 10:00            (2 horas),CIRURGIAS AO VIVO ,,
"10:00 - 10:30 
(30 min) ",COFFEE BREAK ,,
10:30 - 10:50         (20 min),"Conferência: Cirurgia Robótica na Ginecologia e outras tecnologias associadas- 
Que benefícios já temos comprovado ?",,
10:50 - 11:10         (20 min),Conferência: Adenomiose - Quando o tratamento  clínico falhar  o mais posso oferecer a mulher infértil? ,,
11:10 - 11:25         (15 min),"Conferência: Manejo clínico da dor - O que temos de novo ? Canabbis? 
E no manejo avançado da dor o que temos de novo ?",,
"11:25 - 12:35
(01 hora e 
10 min) ",MESA 1 - Infertilidade e Endometriose ,,
"11:25 - 11:40 
(15 min) ",O que fazer primeiro na paciente com endometriose  : FiV  antes e depois operar ou operar e depois a FIV ?,,
"11:40 - 11:55
(15 min) ",Na investigação Histeroscopica da mulher infértil : O que devo procurar ? Como tratar ?,,
"11:55 - 12:10
(15 min) ",O desafio do manejo das malformações uterinas: do diagnóstico à escolha da via ideal de abordagem. Qual a melhor estratégia cirúrgica?,,
"12:10 - 12:25
(15 min) ",Da implantação até o parto - Muda alguma alguma coisa no acompanhamento da mulher que cursa com endometriose e infertilidade ?,,
"12:25 - 12:35
(10 min) ",Discussão ,,
"12:35 - 12:55
(20 min) ", BRUNCH,,
"12:55 - 13:15
(20 min) ",Conferência: A sobrevida do cirurgião Videolaparoscopico  e  Robótico  da ergonomia à saúde mental ,,
"13:15 - 13:35
(20 min) ",Conferência: Canetas Emagrecedoras - Qual o mecanismo de ação. Ela poderia ajudar no tratamento da endometriose?,,
"13:35 - 14:25            (50 min)
",MESA 2 - Coloproctologia em ação,,
"13:35 - 14:05            (30 min)
","TRIPLO CROSS FIRE 
Shaving    /   Discoide e duplo discoide    /   Ressecção Segmentar ",,
"14:05 - 14:15            (10 min)
",Fístulas intestinais - Como conduzir ?,,
"14:15 - 14:25            (10 min)
",Discussão ,,
14:25 - 14:35           (10 min),COFFEE BREAK ,,
"14:25 - 16:15
(01 hora e 50 min) ",CIRURGIAS AO VIVO ,,
16:15,Encerramento e Brinde,,
 CONGRESSO ENDOGINECO ,,,
Horário ,"Sábado , 29/08/2026",Palestrante ,
AUDITÓRIO B  ,,,
08:00 - 10:00,CIRURGIAS AO VIVO ,,
"10:00 - 10:30 
(30 min) ",COFFEE BREAK ,,
10:30 - 10:45             (15 min),Conferência: Tratamento das distopias genitais - Qual a melhor técnica ? E os resultados ?,,
10:45 - 11:00            (15 min),Conferência: Decidir é mais difícil do que operar,,
11:00 - 11:15            (15 min),Conferência: Quando a dor pélvica é muito mais do que a endometriose ,,
11:15 - 11:30            (15 min),Conferência: PBM ( patient blood Management) Como o preparar o paciente para cirugia? Até quando  tolerar a anemia ?,,
"11:30 - 12:35
(01 hora e 
05 min) ",MESA 1 - A multidisciplinaridade ,,
"11:30 - 11:45
(15 min) ",A melhor dieta para paciente com endometriose ? Ha espaço para suplementos?,,
"11:45 - 12:00
(15 min) ",Fisioterapia Pélvica antes e após a cirurgia. Que resultados temos comprovados ?,,
"12:00 - 12:15
(15 min) ",A acupuntura como tratamento adjuvante nas patologias ginecológicas. ,,
"12:15 - 12:25
(10 min) ",Os impactos da atividade física no tratamento da endometriose. Qual o melhor exercício ?,,
"12:25 - 12:35
(10 min) ",Discussão ,,
"12:35 - 13:55
(1 hora e 20 min) ", BRUNCH,,
"13:55 - 14:25
(30 min) ",MESA 2  - Urologia em ação ,,
"13:55 - 14:10
(15 min) 
","Tratamento da endometriose ureteral, em pelves congeladas existe uma melhor técnica ?",,
"14:10 - 14:25
(15 min) ",Lesão vesical - limites da ressecção. Existem repercussões?,,
14:25 - 14:35        (10 min),COFFEE BREAK ,,
"14:35 - 16:15
(01 hora e 40 min) ",CIRURGIAS AO VIVO ,,
16:15,Encerramento e Brinde,
