Nome ;CURRICULOS ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Danielle Lodetti ;"Mestrado - Neurociências 
Formação em Neurociências 
Criadora da Neuronutrição ®
Nutricionista pela Universidade Federal de Santa Catarina (2000)
Especialista em Fisiologia do Exercício pela Escola Paulista de Medicina (2002)
Especialista em Nutrição Estética pelo IPGS – Rio de Janeiro (2010)
Aperfeiçoamento em Bioquímica Aplicada à Patologia   - 2010 / 2016
Especialização em Nutrição Ortomolecular e Nutrigenômica – FAPES – SP (2012)
Especialização em Fitoterapia Integrativa
 Especialização Psiquiatria Ortomolecular  -FAPES   -  SP (2022)
Aperfeiçoamento em Bioquímica  - Arvore do conhecimento (2022)
Professora e palestrante
Idealizadora científica da Academia da Neuronutrição ®
Coordenadora pós graduação em Neuronutrição ®
Coordenadora cientifica do Instituto Synbia ® – Jundiaí";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Edite Magalhães ;"Médica Nutróloga - Título de especialista ABRAN/CFM
Especialista em terapia parenteral e enteral - SBNPE/CFM
Residência em Clínica médica - Santa casa de misericórdia do Recife 
Coordenadora da equipe de terapia nutricional e do serviço de nutrologia do hospital Santa Joana";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Fernanda Padovani ;"* Pós graduação em Nutrição Clínica
* Pós graduação em Nutrição Esportiva Funcional
* Pós graduação em Nutriendocrinologia
* Pós graduação em Biofísica Quântica e Biorressonância  aplicada
* Certificação pelo Instituto de Medicina Funcional –
IFM/USA em Autoimmunity
* Formação em florais de Bach na saúde da mulher
* Formação em Aromaterapia na saúde da mulher
* Formação em prescrição de ervas magistrais chinesas
* Formação em Dietoterapia Chinesa
* Doutoranda em Naturopatia
* ";;Natalia Vitafor ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Katarina (Roval) ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Leonardo Bandeira ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Maria Pimentel;"Formada pela Faculdade Pernambucana de Saúde - FPS
Formação em Modulação Intestinal - Murilo Pereira 
Pós-graduada em Adequação Nutricional e Manutenção da Homeostase - Uningá 
Pós-graduada em Reprogramação Epigenética Eficiente - Plenitude Educação ";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Pedro Perim ;"Nutricionista,
Mestre pela Faculdade de Medicina da USP,
Pesquisador na área de suplementação com dezenas de artigos publicados,
Fundador da P2 Nutrition Academy,
Especialista em Nutrição Esportiva,
Especialista em Microbiota Intestinal,
Certificado Internacionalmente em Nutrição,
Membro do American College of Sports Medicine,
Criador da Formação em Suplementação Inteligente e Comunidade ""Um Scoop de Ciência"",
Nutricionista e Fundador Clínica PENS.";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Rebeca Pessoa ;"Formada pelo Centro Universitário Maurício de Nassau - UNINASSAU RECIFE.
Especialização em Nutrição Oncológica pelo A.C.Camargo Câncer Center.
Pós-Graduação em Nutrição Funcional Integrativa pela faculdade VP Nutricional
(em conclusão).
Atuação com foco em oncologia, emagrecimento, saúde da mulher e
menopausa.
Estágio em oncologia no Hospital Memorial São José e Hospital Esperança";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Renata Martins ;"Médica Nutróloga,
Residência Médica em Nutrologia pelo Hospital Felício Rocho
Especialista em Nutrição Enteral e Parenteral pelo Hospital Felício Rocho
Pós graduada em Nutrologia pela ABRAN
Especialidade em Obesidade e Nutrologia esportiva pela ABRAN
Chancelada pelo American College of Sports Medicine em Nutrição Esportiva
Nutrigenetica e Medicina de Precisão";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;